"old","new"
"assets/lse_figures/LSE_B05_Mycorrhizal_Inoculation_Failure_Modes_Ch06_17.png","assets/lse_figures/LSE_B05_Mycorrhizal_Inoculation_Failure_Modes_Ch06_17.jpg"
"assets/lse_figures/LSE_A12_Living_Soil_Container_Cross_Section_Ch22.png","assets/lse_figures/LSE_A12_Living_Soil_Container_Cross_Section_Ch22.jpg"
"assets/lse_figures/LSE_A09_Compost_Maturity_Contamination_Inspection_Ch13.png","assets/lse_figures/LSE_A09_Compost_Maturity_Contamination_Inspection_Ch13.jpg"
"assets/lse_figures/LSE_D05_Herbicide_Drift_Growth_Regulator_Lookalike_Plate_Ch42.png","assets/lse_figures/LSE_D05_Herbicide_Drift_Growth_Regulator_Lookalike_Plate_Ch42.jpg"
"assets/lse_figures/LSE_A04_Mycorrhizal_Exchange_Defense_Priming_Ch06.png","assets/lse_figures/LSE_A04_Mycorrhizal_Exchange_Defense_Priming_Ch06.jpg"
"assets/lse_figures/LSE_B17_Microbial_Inoculant_Viability_Root_Contact_Ch17.png","assets/lse_figures/LSE_B17_Microbial_Inoculant_Viability_Root_Contact_Ch17.jpg"
"assets/lse_figures/LSE_B33_Beneficial_Insect_Lifecycle_Plate_Ch40.png","assets/lse_figures/LSE_B33_Beneficial_Insect_Lifecycle_Plate_Ch40.jpg"
"assets/lse_figures/LSE_B11_Plant_Health_Pyramid_Evidence_Boundary_Ch11_Ch41.png","assets/lse_figures/LSE_B11_Plant_Health_Pyramid_Evidence_Boundary_Ch11_Ch41.jpg"
"assets/user_created_web/UCI_008_Soil_Input_Categories_Overview.png","assets/user_created_web/UCI_008_Soil_Input_Categories_Overview.jpg"
"assets/lse_figures/LSE_D18_Root_Inspection_Nodules_Galls_Root_Disease_Ch05_Ch29_Ch44.png","assets/lse_figures/LSE_D18_Root_Inspection_Nodules_Galls_Root_Disease_Ch05_Ch29_Ch44.jpg"
"assets/lse_figures/LSE_D19_Powdery_Mildew_vs_Downy_Mildew_Ch42.png","assets/lse_figures/LSE_D19_Powdery_Mildew_vs_Downy_Mildew_Ch42.jpg"
"assets/lse_figures/LSE_B24_Companion_Planting_Mechanism_vs_Folklore_Ch26.png","assets/lse_figures/LSE_B24_Companion_Planting_Mechanism_vs_Folklore_Ch26.jpg"
"assets/lse_figures/LSE_A17_Hoop_House_Season_Extension_Setup_Ch36.png","assets/lse_figures/LSE_A17_Hoop_House_Season_Extension_Setup_Ch36.jpg"
"assets/lse_figures/LSE_D15_Tomato_Leaf_Spot_Lookalikes_Ch42.png","assets/lse_figures/LSE_D15_Tomato_Leaf_Spot_Lookalikes_Ch42.jpg"
"assets/lse_figures/LSE_D02_Southern_Blight_vs_White_Mold_Ch42.png","assets/lse_figures/LSE_D02_Southern_Blight_vs_White_Mold_Ch42.jpg"
"assets/user_created_web/UCI_003_The_Nutrient_Mineralization_Loop.png","assets/user_created_web/UCI_003_The_Nutrient_Mineralization_Loop.jpg"
"assets/lse_figures/LSE_E07_Living_Mulch_Insectary_Strip_Boundary_Ch28.png","assets/lse_figures/LSE_E07_Living_Mulch_Insectary_Strip_Boundary_Ch28.jpg"
"assets/lse_figures/LSE_B30_Irrigation_Systems_Compared_Ch34.png","assets/lse_figures/LSE_B30_Irrigation_Systems_Compared_Ch34.jpg"
"assets/user_created_web/UCI_015_Three_Sisters_Guild.png","assets/user_created_web/UCI_015_Three_Sisters_Guild.jpg"
"assets/lse_figures/LSE_A14_Insectary_Pollinator_Guild_Ch28.png","assets/lse_figures/LSE_A14_Insectary_Pollinator_Guild_Ch28.jpg"
"assets/user_created_web/UCI_018_Comparing_Irrigation_Systems_for_Home_Gardens.png","assets/user_created_web/UCI_018_Comparing_Irrigation_Systems_for_Home_Gardens.jpg"
"assets/user_created_web/UCI_027_Plant_Electrophysiology_Electrical_Signaling_Pathways.png","assets/user_created_web/UCI_027_Plant_Electrophysiology_Electrical_Signaling_Pathways.jpg"
"assets/lse_figures/LSE_E10_Pollinator_Safe_Spray_Timing_Ch28_39_41.png","assets/lse_figures/LSE_E10_Pollinator_Safe_Spray_Timing_Ch28_39_41.jpg"
"assets/lse_figures/LSE_E16_Light_Metrics_PPFD_DLI_Concept_Ch37.png","assets/lse_figures/LSE_E16_Light_Metrics_PPFD_DLI_Concept_Ch37.jpg"
"assets/B30_078__LSE_FOUND_B29_HOLD_ABIOTIC_Bean_PesticideBurn_ScorchedLeaves_UMD_VERIFY.png","assets/B30_078__LSE_FOUND_B29_HOLD_ABIOTIC_Bean_PesticideBurn_ScorchedLeaves_UMD_VERIFY.jpg"
"assets/lse_figures/LSE_E03_Row_Cover_Low_Tunnel_Timing_Plate_Ch30_36_39.png","assets/lse_figures/LSE_E03_Row_Cover_Low_Tunnel_Timing_Plate_Ch30_36_39.jpg"
"assets/lse_figures/LSE_B25_Seven_Layer_Guild_Design_Texas_Peach_Ch27.png","assets/lse_figures/LSE_B25_Seven_Layer_Guild_Design_Texas_Peach_Ch27.jpg"
"assets/user_created_web/UCI_024_Rainwater_Harvesting_System_Home_Scale.png","assets/user_created_web/UCI_024_Rainwater_Harvesting_System_Home_Scale.jpg"
"assets/lse_figures/LSE_A10_Brews_Teas_Ferments_Safety_Station_Ch19.png","assets/lse_figures/LSE_A10_Brews_Teas_Ferments_Safety_Station_Ch19.jpg"
"assets/lse_figures/LSE_C16_Herb_Barrel_Setup_Sequence_Ch31.png","assets/lse_figures/LSE_C16_Herb_Barrel_Setup_Sequence_Ch31.jpg"
"assets/user_created_web/UCI_012_Raised_Bed_Cross_Section_Layers_and_Fill_Strategy.png","assets/user_created_web/UCI_012_Raised_Bed_Cross_Section_Layers_and_Fill_Strategy.jpg"
"assets/lse_figures/LSE_E09_Cover_Crop_Failure_Modes_Small_Beds_Ch25.png","assets/lse_figures/LSE_E09_Cover_Crop_Failure_Modes_Small_Beds_Ch25.jpg"
"assets/lse_figures/LSE_B06_Fungal_Bacterial_Succession_Strip_Ch07.png","assets/lse_figures/LSE_B06_Fungal_Bacterial_Succession_Strip_Ch07.jpg"
"assets/lse_figures/LSE_D17_Okra_Pod_Injury_Hidden_Pest_Damage_Ch30.png","assets/lse_figures/LSE_D17_Okra_Pod_Injury_Hidden_Pest_Damage_Ch30.jpg"
"assets/lse_figures/LSE_D03_Damping_Off_Lookalike_Plate_Ch42_49.png","assets/lse_figures/LSE_D03_Damping_Off_Lookalike_Plate_Ch42_49.jpg"
"assets/user_created_web/UCI_004_Soil_Nutrient_Availability.png","assets/user_created_web/UCI_004_Soil_Nutrient_Availability.jpg"
"assets/lse_figures/LSE_A13_Cover_Crop_Function_Root_Architecture_Plate_Ch25.png","assets/lse_figures/LSE_A13_Cover_Crop_Function_Root_Architecture_Plate_Ch25.jpg"
"assets/user_created_web/UCI_005_ISR_and_SAR_The_Plant_Immune_System.png","assets/user_created_web/UCI_005_ISR_and_SAR_The_Plant_Immune_System.jpg"
"assets/lse_figures/LSE_B22_Top_Dress_Layer_Cake_Ch24.png","assets/lse_figures/LSE_B22_Top_Dress_Layer_Cake_Ch24.jpg"
"assets/lse_figures/LSE_B02_Predator_Driven_Nitrogen_Mineralization_Loop_Ch05.png","assets/lse_figures/LSE_B02_Predator_Driven_Nitrogen_Mineralization_Loop_Ch05.jpg"
"assets/user_created_web/UCI_002_Bacterial_vs_Fungal_Soil_Dominance.png","assets/user_created_web/UCI_002_Bacterial_vs_Fungal_Soil_Dominance.jpg"
"assets/lse_figures/LSE_C14_Electroculture_Self_Experiment_Layout_Ch48.png","assets/lse_figures/LSE_C14_Electroculture_Self_Experiment_Layout_Ch48.jpg"
"assets/B30_036__LSE_FOUND_B27_ABIOTIC_Bean_PesticideBurn_LeafScorch_UMD_VERIFY.png","assets/B30_036__LSE_FOUND_B27_ABIOTIC_Bean_PesticideBurn_LeafScorch_UMD_VERIFY.jpg"
"assets/lse_figures/LSE_E05_Barrel_Herb_Garden_Cross_Section_Ch31.png","assets/lse_figures/LSE_E05_Barrel_Herb_Garden_Cross_Section_Ch31.jpg"
"assets/lse_figures/LSE_D14_Cucumber_Beetle_Bacterial_Wilt_Vector_Diagram_Ch30_Ch39_Ch42.png","assets/lse_figures/LSE_D14_Cucumber_Beetle_Bacterial_Wilt_Vector_Diagram_Ch30_Ch39_Ch42.jpg"
"assets/B30_039__LSE_FOUND_B27_ABIOTIC_Tomato_FlumioxazinDrift_FruitNecrosis_NCSU-CC-BY-NC-SA_REJECT.png","assets/B30_039__LSE_FOUND_B27_ABIOTIC_Tomato_FlumioxazinDrift_FruitNecrosis_NCSU-CC-BY-NC-SA_REJECT.jpg"
"assets/lse_figures/LSE_C18_Cilantro_Dill_Cool_Season_Succession_Ch31.png","assets/lse_figures/LSE_C18_Cilantro_Dill_Cool_Season_Succession_Ch31.jpg"
"assets/lse_figures/LSE_B08_Thermal_Compost_Process_Ch09_Ch13.png","assets/lse_figures/LSE_B08_Thermal_Compost_Process_Ch09_Ch13.jpg"
"assets/lse_figures/LSE_B18_Raw_vs_Charged_Biochar_Ch18.png","assets/lse_figures/LSE_B18_Raw_vs_Charged_Biochar_Ch18.jpg"
"assets/user_created_web/UCI_016_Polyculture_Guild_Design.png","assets/user_created_web/UCI_016_Polyculture_Guild_Design.jpg"
"assets/B30_040__LSE_FOUND_B27_ABIOTIC_Tomato_FlumioxazinDrift_FoliageStemNecrosis_NCSU-CC-BY-NC-SA_REJECT.png","assets/B30_040__LSE_FOUND_B27_ABIOTIC_Tomato_FlumioxazinDrift_FoliageStemNecrosis_NCSU-CC-BY-NC-SA_REJECT.jpg"
"assets/lse_figures/LSE_B07_Five_Soil_Health_Principles_Wheel_Ch08.png","assets/lse_figures/LSE_B07_Five_Soil_Health_Principles_Wheel_Ch08.jpg"
"assets/user_created_web/UCI_014_No_Till_Top_Dressing_Cycle.png","assets/user_created_web/UCI_014_No_Till_Top_Dressing_Cycle.jpg"
"assets/lse_figures/LSE_B13_JADAM_Safety_Plate_Ch12_19_41.png","assets/lse_figures/LSE_B13_JADAM_Safety_Plate_Ch12_19_41.jpg"
"assets/lse_figures/LSE_D16_Pepper_Abiotic_Disorders_Herbicide_Lookalikes_Ch42.png","assets/lse_figures/LSE_D16_Pepper_Abiotic_Disorders_Herbicide_Lookalikes_Ch42.jpg"
"assets/lse_figures/LSE_C19_Woody_Herb_Harvest_Limits_Ch31.png","assets/lse_figures/LSE_C19_Woody_Herb_Harvest_Limits_Ch31.jpg"
"assets/lse_figures/LSE_D13_Squash_Vine_Borer_Scouting_Plate_Ch30_39.png","assets/lse_figures/LSE_D13_Squash_Vine_Borer_Scouting_Plate_Ch30_39.jpg"
"assets/lse_figures/LSE_C17_Basil_Pruning_Downy_Mildew_Scouting_Ch31_42.png","assets/lse_figures/LSE_C17_Basil_Pruning_Downy_Mildew_Scouting_Ch31_42.jpg"
"assets/B30_024__LSE_FOUND_B27_ABIOTIC_Tomato_2-4DInjury_TwistedCurlingShoot_PBacchi-Bugwood_VERIFY.png","assets/B30_024__LSE_FOUND_B27_ABIOTIC_Tomato_2-4DInjury_TwistedCurlingShoot_PBacchi-Bugwood_VERIFY.jpg"
"assets/lse_figures/LSE_A05_Regenerative_Permaculture_Garden_System_Ch08.png","assets/lse_figures/LSE_A05_Regenerative_Permaculture_Garden_System_Ch08.jpg"
